<<<<<<< Updated upstream
,,CdC Carrara,CdC Pontremoli,CdC Montignoso,CdC Massa,CdC Pescaglia,CdC San Leonardo in Tr.,CdC Viareggio (terminetto),CdC Pietrasanta,CdC Camaiore,CdC Pisa,CdC Vecchiano,CdC Cascina,CdC Marina Pisa,CdC Crespina,CdC Pontedera,CdC Volterra,CdC Pomarance,CdC Bientina,CdC Livorno centro,CdC Livorno est,CdC Collesalvetti,CdC Cecina,CdC San Giuliano,CdC Portoferraio,CdC Suvereto,CdC Ponsacco,,,,,,,,,,,,,,
LETTINO VISITA ELETTRICO,"848,00€",1,,16,40,,,2,2,3,8,6,,4,5,11,,4,"€ 16,00",,,,9,4,10,4,,,,,,,,,9,,4,,10,,4
DAE+ ASPIRATORE PER CARRELLO EMERGENZA,"1.500,00€",,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,
Lettino visita di tipo ginecologico (FAVERO),"€ 1.766,61",,,,,,,,,,,,,,,,,2,,,,,1,1,2,1,,,,,,,,,1,,1,,2,,1
ECOGRAFO,"30.000,00€",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,
LAMPADA VISITA SU STATIVO,"1.200,00€",,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,
FRIGORIFERO,"3.000,00€",,1,,,,,1,,1,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,
ECG,"3.000,00€",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,
MONITOR MULTIPARAMETRICO,"1.600,00€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIUNITO OCULISTICO COMPLETO,"20.000,00€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======
,,CdC Carrara,CdC Pontremoli,CdC Montignoso,CdC Massa,CdC Pescaglia,CdC San Leonardo in Tr.,CdC Viareggio (terminetto),CdC Pietrasanta,CdC Camaiore,CdC Pisa,CdC Vecchiano,CdC Cascina,CdC Marina Pisa,CdC Crespina,CdC Pontedera,CdC Volterra,CdC Pomarance,CdC Bientina,CdC Livorno centro,CdC Livorno est,CdC Collesalvetti,CdC Cecina,CdC San Giuliano,CdC Portoferraio,CdC Suvereto,CdC Ponsacco,,,,,,,,,,,,,,
LETTINO VISITA ELETTRICO,"848,00€",1,,16,40,,,2,2,3,8,6,,4,5,11,,4,"€ 16,00",,,,9,4,10,4,,,,,,,,,9,,4,,10,,4
DAE+ ASPIRATORE PER CARRELLO EMERGENZA,"1.500,00€",,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,
Lettino visita di tipo ginecologico (FAVERO),"€ 1.766,61",,,,,,,,,,,,,,,,,2,,,,,1,1,2,1,,,,,,,,,1,,1,,2,,1
ECOGRAFO,"30.000,00€",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,
LAMPADA VISITA SU STATIVO,"1.200,00€",,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,
FRIGORIFERO,"3.000,00€",,1,,,,,1,,1,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,
ECG,"3.000,00€",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,
MONITOR MULTIPARAMETRICO,"1.600,00€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIUNITO OCULISTICO COMPLETO,"20.000,00€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> Stashed changes
FRIGORIFERO,"3.000,00€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
